Number of unique characters in our whole tunes database = 87
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_3 (Embedding)      (16, 64, 512)             44544     
Batch: 96, Loss: 1.6810762882232666, Accuracy: 0.5283203125
Batch: 97, Loss: 1.5409576892852783, Accuracy: 0.55859375
Batch: 98, Loss: 1.5514166355133057, Accuracy: 0.572265625
Batch: 99, Loss: 1.5225261449813843, Accuracy: 0.548828125
Batch: 100, Loss: 1.5468908548355103, Accuracy: 0.5380859375
Batch: 101, Loss: 1.5982427597045898, Accuracy: 0.5302734375
Batch: 102, Loss: 1.5239448547363281, Accuracy: 0.544921875
Batch: 103, Loss: 1.6529171466827393, Accuracy: 0.54296875
Batch: 104, Loss: 1.544041633605957, Accuracy: 0.5419921875
Batch: 105, Loss: 1.6444110870361328, Accuracy: 0.5029296875
Batch: 106, Loss: 1.6748096942901611, Accuracy: 0.5
Batch: 107, Loss: 1.801126480102539, Accuracy: 0.49609375
Batch: 108, Loss: 1.7687498331069946, Accuracy: 0.4990234375
Batch: 109, Loss: 1.7899627685546875, Accuracy: 0.4794921875
Batch: 110, Loss: 1.4959912300109863, Accuracy: 0.5615234375
Batch: 111, Loss: 1.6333434581756592, Accuracy: 0.5068359375
Batch: 112, Loss: 1.6668062210083008, Accuracy: 0.541015625
Batch: 113, Loss: 1.7208056449890137, Accuracy: 0.5126953125
Batch: 114, Loss: 1.7364239692687988, Accuracy: 0.4951171875
Batch: 115, Loss: 1.80303955078125, Accuracy: 0.5048828125
Batch: 116, Loss: 1.723629117012024, Accuracy: 0.5029296875
Batch: 117, Loss: 1.7486885786056519, Accuracy: 0.525390625
Batch: 118, Loss: 1.528540015220642, Accuracy: 0.56640625
Batch: 119, Loss: 1.5791091918945312, Accuracy: 0.5478515625
Batch: 120, Loss: 1.7024511098861694, Accuracy: 0.5029296875
Batch: 121, Loss: 1.7143669128417969, Accuracy: 0.509765625
Batch: 122, Loss: 1.6214118003845215, Accuracy: 0.5546875
Batch: 123, Loss: 1.6093714237213135, Accuracy: 0.544921875
Batch: 124, Loss: 1.6374602317810059, Accuracy: 0.541015625
Batch: 125, Loss: 1.7070504426956177, Accuracy: 0.5009765625
Batch: 126, Loss: 1.6494395732879639, Accuracy: 0.5029296875
Batch: 127, Loss: 1.555962324142456, Accuracy: 0.5693359375
Batch: 128, Loss: 1.78548264503479, Accuracy: 0.505859375
Batch: 129, Loss: 1.6162900924682617, Accuracy: 0.5263671875
Batch: 130, Loss: 1.8570574522018433, Accuracy: 0.478515625
Batch: 131, Loss: 1.6906590461730957, Accuracy: 0.49609375
Batch: 132, Loss: 1.6993954181671143, Accuracy: 0.5185546875
Batch: 133, Loss: 1.6100659370422363, Accuracy: 0.544921875
Batch: 134, Loss: 1.606823205947876, Accuracy: 0.52734375
Batch: 135, Loss: 1.5850034952163696, Accuracy: 0.537109375
Batch: 136, Loss: 1.5820229053497314, Accuracy: 0.5244140625
Batch: 137, Loss: 1.498950481414795, Accuracy: 0.5341796875
Batch: 138, Loss: 1.3941802978515625, Accuracy: 0.5712890625
Batch: 139, Loss: 1.4558740854263306, Accuracy: 0.55859375
Batch: 140, Loss: 1.6035521030426025, Accuracy: 0.5087890625
Batch: 141, Loss: 1.5999003648757935, Accuracy: 0.5478515625
Batch: 142, Loss: 1.6341811418533325, Accuracy: 0.5078125
Batch: 143, Loss: 1.6564173698425293, Accuracy: 0.5087890625
Batch: 144, Loss: 1.5932683944702148, Accuracy: 0.52734375
Batch: 145, Loss: 1.5101203918457031, Accuracy: 0.5439453125
Batch: 146, Loss: 1.6856167316436768, Accuracy: 0.5009765625
Batch: 147, Loss: 1.5711798667907715, Accuracy: 0.537109375
Batch: 148, Loss: 1.7332947254180908, Accuracy: 0.4716796875
Batch: 149, Loss: 1.6107540130615234, Accuracy: 0.52734375
Batch: 150, Loss: 1.5489208698272705, Accuracy: 0.5263671875
Batch: 151, Loss: 1.5487819910049438, Accuracy: 0.5576171875
Epoch 4/80
Batch: 1, Loss: 1.72721266746521, Accuracy: 0.45703125
Batch: 2, Loss: 1.5145834684371948, Accuracy: 0.525390625
Batch: 3, Loss: 1.5348610877990723, Accuracy: 0.544921875
Batch: 4, Loss: 1.4802935123443604, Accuracy: 0.587890625
Batch: 5, Loss: 1.5247223377227783, Accuracy: 0.5537109375
Batch: 6, Loss: 1.5651969909667969, Accuracy: 0.5078125
Batch: 7, Loss: 1.4988861083984375, Accuracy: 0.5205078125
Batch: 8, Loss: 1.4703302383422852, Accuracy: 0.5419921875
Batch: 9, Loss: 1.4467365741729736, Accuracy: 0.5634765625
Batch: 10, Loss: 1.5041191577911377, Accuracy: 0.537109375
Batch: 11, Loss: 1.5946688652038574, Accuracy: 0.5029296875
Batch: 12, Loss: 1.6509244441986084, Accuracy: 0.5068359375
Batch: 13, Loss: 1.3991587162017822, Accuracy: 0.583984375
Batch: 14, Loss: 1.6260044574737549, Accuracy: 0.5146484375
Batch: 15, Loss: 1.5452669858932495, Accuracy: 0.5556640625
Batch: 16, Loss: 1.5326108932495117, Accuracy: 0.5263671875
Batch: 17, Loss: 1.5776607990264893, Accuracy: 0.517578125
Batch: 18, Loss: 1.5695966482162476, Accuracy: 0.5166015625
Batch: 19, Loss: 1.6082937717437744, Accuracy: 0.529296875
Batch: 20, Loss: 1.557849407196045, Accuracy: 0.5498046875
Batch: 21, Loss: 1.4772167205810547, Accuracy: 0.55078125
Batch: 22, Loss: 1.6553771495819092, Accuracy: 0.501953125
Batch: 23, Loss: 1.4867312908172607, Accuracy: 0.5400390625
Batch: 24, Loss: 1.5723682641983032, Accuracy: 0.5400390625
Batch: 25, Loss: 1.5022900104522705, Accuracy: 0.55078125
Batch: 26, Loss: 1.4131932258605957, Accuracy: 0.5712890625
Batch: 27, Loss: 1.5208804607391357, Accuracy: 0.53125
Batch: 28, Loss: 1.5396842956542969, Accuracy: 0.5185546875
Batch: 29, Loss: 1.581827998161316, Accuracy: 0.5166015625
Batch: 30, Loss: 1.5641963481903076, Accuracy: 0.5634765625
Batch: 31, Loss: 1.5137815475463867, Accuracy: 0.5791015625
Batch: 32, Loss: 1.471625566482544, Accuracy: 0.5517578125
Batch: 33, Loss: 1.664911150932312, Accuracy: 0.5224609375
Batch: 34, Loss: 1.7514656782150269, Accuracy: 0.48046875
Batch: 35, Loss: 1.5542182922363281, Accuracy: 0.533203125
Batch: 36, Loss: 1.5947308540344238, Accuracy: 0.53125
Batch: 37, Loss: 1.6043621301651, Accuracy: 0.517578125
Batch: 38, Loss: 1.5587559938430786, Accuracy: 0.51953125
Batch: 39, Loss: 1.6061068773269653, Accuracy: 0.5185546875
Batch: 40, Loss: 1.6282272338867188, Accuracy: 0.54296875
Batch: 41, Loss: 1.6738979816436768, Accuracy: 0.5302734375
Batch: 42, Loss: 1.3963239192962646, Accuracy: 0.57421875
Batch: 43, Loss: 1.5235278606414795, Accuracy: 0.509765625
Batch: 44, Loss: 1.4673858880996704, Accuracy: 0.525390625
Batch: 45, Loss: 1.3687629699707031, Accuracy: 0.56640625
Batch: 46, Loss: 1.561856746673584, Accuracy: 0.564453125
Batch: 47, Loss: 1.592597484588623, Accuracy: 0.5380859375
Batch: 48, Loss: 1.559950828552246, Accuracy: 0.548828125
Batch: 49, Loss: 1.6461777687072754, Accuracy: 0.51953125
Batch: 50, Loss: 1.629442811012268, Accuracy: 0.5146484375
Batch: 51, Loss: 1.7018661499023438, Accuracy: 0.5107421875
Batch: 52, Loss: 1.6350610256195068, Accuracy: 0.5302734375
Batch: 53, Loss: 1.414289116859436, Accuracy: 0.564453125
Batch: 54, Loss: 1.519801139831543, Accuracy: 0.552734375
Batch: 55, Loss: 1.5085798501968384, Accuracy: 0.5390625
Batch: 56, Loss: 1.6348862648010254, Accuracy: 0.5224609375
Batch: 57, Loss: 1.5477161407470703, Accuracy: 0.546875
Batch: 58, Loss: 1.6306649446487427, Accuracy: 0.5205078125
Batch: 59, Loss: 1.4159187078475952, Accuracy: 0.6025390625
Batch: 60, Loss: 1.4627997875213623, Accuracy: 0.552734375
Batch: 61, Loss: 1.543968677520752, Accuracy: 0.51953125
Batch: 62, Loss: 1.5720208883285522, Accuracy: 0.5400390625
Batch: 63, Loss: 1.5498099327087402, Accuracy: 0.5283203125
Batch: 64, Loss: 1.520789384841919, Accuracy: 0.552734375
Batch: 65, Loss: 1.545243740081787, Accuracy: 0.5361328125
Batch: 66, Loss: 1.435522198677063, Accuracy: 0.5654296875
Batch: 67, Loss: 1.5963947772979736, Accuracy: 0.5244140625
Batch: 68, Loss: 1.6623754501342773, Accuracy: 0.5361328125
Batch: 69, Loss: 1.5409672260284424, Accuracy: 0.548828125
Batch: 70, Loss: 1.5752599239349365, Accuracy: 0.544921875
Batch: 71, Loss: 1.539477825164795, Accuracy: 0.5283203125
Batch: 72, Loss: 1.4685343503952026, Accuracy: 0.5537109375
Batch: 73, Loss: 1.5360888242721558, Accuracy: 0.5439453125
Batch: 74, Loss: 1.462020754814148, Accuracy: 0.560546875
Batch: 75, Loss: 1.4106009006500244, Accuracy: 0.5712890625
Batch: 76, Loss: 1.527161717414856, Accuracy: 0.501953125
Batch: 77, Loss: 1.5242470502853394, Accuracy: 0.525390625
Batch: 78, Loss: 1.5362029075622559, Accuracy: 0.5732421875
Batch: 79, Loss: 1.3927072286605835, Accuracy: 0.6044921875
Batch: 80, Loss: 1.3996148109436035, Accuracy: 0.548828125
Batch: 81, Loss: 1.5853369235992432, Accuracy: 0.4775390625
Batch: 82, Loss: 1.505075216293335, Accuracy: 0.5205078125
Batch: 83, Loss: 1.3681535720825195, Accuracy: 0.587890625
Batch: 84, Loss: 1.4574098587036133, Accuracy: 0.5751953125
Batch: 85, Loss: 1.4134711027145386, Accuracy: 0.568359375
Batch: 86, Loss: 1.6154897212982178, Accuracy: 0.505859375
Batch: 87, Loss: 1.4283714294433594, Accuracy: 0.57421875
Batch: 88, Loss: 1.5802924633026123, Accuracy: 0.5380859375
Batch: 89, Loss: 1.5737593173980713, Accuracy: 0.52734375
Batch: 90, Loss: 1.4441665410995483, Accuracy: 0.55859375
Batch: 91, Loss: 1.4584202766418457, Accuracy: 0.5615234375
Batch: 92, Loss: 1.5544219017028809, Accuracy: 0.5322265625
Batch: 93, Loss: 1.4333038330078125, Accuracy: 0.57421875
Batch: 94, Loss: 1.4298975467681885, Accuracy: 0.5654296875
Batch: 95, Loss: 1.4919250011444092, Accuracy: 0.51953125
Batch: 96, Loss: 1.5045621395111084, Accuracy: 0.5546875
Batch: 97, Loss: 1.3656342029571533, Accuracy: 0.5849609375
Batch: 98, Loss: 1.375532627105713, Accuracy: 0.611328125
Batch: 99, Loss: 1.372336983680725, Accuracy: 0.5712890625
Batch: 100, Loss: 1.4502041339874268, Accuracy: 0.548828125
Batch: 101, Loss: 1.4722964763641357, Accuracy: 0.548828125
Batch: 102, Loss: 1.3898226022720337, Accuracy: 0.5732421875
Batch: 103, Loss: 1.5235670804977417, Accuracy: 0.5703125
Batch: 104, Loss: 1.3894178867340088, Accuracy: 0.576171875
Batch: 105, Loss: 1.5109851360321045, Accuracy: 0.54296875
Batch: 106, Loss: 1.5492655038833618, Accuracy: 0.5302734375
Batch: 107, Loss: 1.6544855833053589, Accuracy: 0.505859375
Batch: 108, Loss: 1.6081311702728271, Accuracy: 0.5244140625
Batch: 109, Loss: 1.63663911819458, Accuracy: 0.5224609375
Batch: 110, Loss: 1.3621970415115356, Accuracy: 0.58984375
Batch: 111, Loss: 1.5305250883102417, Accuracy: 0.5087890625
Batch: 112, Loss: 1.4954365491867065, Accuracy: 0.5498046875
Batch: 113, Loss: 1.541855812072754, Accuracy: 0.564453125
Batch: 114, Loss: 1.5843348503112793, Accuracy: 0.513671875
Batch: 115, Loss: 1.6599819660186768, Accuracy: 0.5302734375
Batch: 116, Loss: 1.601703405380249, Accuracy: 0.5185546875
Batch: 117, Loss: 1.6290028095245361, Accuracy: 0.537109375
Batch: 118, Loss: 1.3710092306137085, Accuracy: 0.6015625
Batch: 119, Loss: 1.4311316013336182, Accuracy: 0.587890625
Batch: 120, Loss: 1.5833089351654053, Accuracy: 0.515625
Batch: 121, Loss: 1.598243236541748, Accuracy: 0.5185546875
Batch: 122, Loss: 1.4745557308197021, Accuracy: 0.56640625
Batch: 123, Loss: 1.4659783840179443, Accuracy: 0.5810546875
Batch: 124, Loss: 1.5061206817626953, Accuracy: 0.5625
Batch: 125, Loss: 1.5549343824386597, Accuracy: 0.53125
Batch: 126, Loss: 1.5439949035644531, Accuracy: 0.525390625
Batch: 127, Loss: 1.425672173500061, Accuracy: 0.5947265625
Batch: 128, Loss: 1.6569231748580933, Accuracy: 0.537109375
Batch: 129, Loss: 1.4700250625610352, Accuracy: 0.552734375
Batch: 130, Loss: 1.7457149028778076, Accuracy: 0.4970703125
Batch: 131, Loss: 1.5590518712997437, Accuracy: 0.5205078125
Batch: 132, Loss: 1.5533101558685303, Accuracy: 0.5478515625
Batch: 133, Loss: 1.4377775192260742, Accuracy: 0.572265625
Batch: 134, Loss: 1.506460428237915, Accuracy: 0.5322265625
Batch: 135, Loss: 1.454367756843567, Accuracy: 0.57421875
Batch: 136, Loss: 1.4765005111694336, Accuracy: 0.548828125
Batch: 137, Loss: 1.383753776550293, Accuracy: 0.5537109375
Batch: 138, Loss: 1.281158685684204, Accuracy: 0.5908203125
Batch: 139, Loss: 1.348008155822754, Accuracy: 0.55859375
Batch: 140, Loss: 1.4812763929367065, Accuracy: 0.5458984375
Batch: 141, Loss: 1.488844871520996, Accuracy: 0.5595703125
Batch: 142, Loss: 1.5007226467132568, Accuracy: 0.5439453125
Batch: 143, Loss: 1.5312514305114746, Accuracy: 0.5341796875
Batch: 144, Loss: 1.4691846370697021, Accuracy: 0.5634765625
Batch: 145, Loss: 1.3917611837387085, Accuracy: 0.5654296875
Batch: 146, Loss: 1.5742384195327759, Accuracy: 0.5185546875
Batch: 147, Loss: 1.4644429683685303, Accuracy: 0.54296875
Batch: 148, Loss: 1.6604118347167969, Accuracy: 0.478515625
Batch: 149, Loss: 1.5153002738952637, Accuracy: 0.52734375
Batch: 150, Loss: 1.4298796653747559, Accuracy: 0.56640625
Batch: 151, Loss: 1.417466640472412, Accuracy: 0.59765625
Epoch 5/80
Batch: 1, Loss: 1.6278800964355469, Accuracy: 0.4873046875
Batch: 2, Loss: 1.432079553604126, Accuracy: 0.5283203125
Batch: 3, Loss: 1.4123852252960205, Accuracy: 0.576171875
Batch: 4, Loss: 1.346710443496704, Accuracy: 0.6201171875
Batch: 5, Loss: 1.3845748901367188, Accuracy: 0.583984375
Batch: 6, Loss: 1.4730899333953857, Accuracy: 0.533203125
Batch: 7, Loss: 1.3992106914520264, Accuracy: 0.548828125
Batch: 8, Loss: 1.3733983039855957, Accuracy: 0.5595703125
Batch: 9, Loss: 1.3374137878417969, Accuracy: 0.591796875
Batch: 10, Loss: 1.3786331415176392, Accuracy: 0.5732421875
Batch: 11, Loss: 1.5127010345458984, Accuracy: 0.5244140625
Batch: 12, Loss: 1.5422178506851196, Accuracy: 0.5244140625
Batch: 13, Loss: 1.2551544904708862, Accuracy: 0.62109375
Batch: 14, Loss: 1.5178589820861816, Accuracy: 0.5224609375
Batch: 15, Loss: 1.4251112937927246, Accuracy: 0.5732421875
Batch: 16, Loss: 1.4102051258087158, Accuracy: 0.5546875
Batch: 17, Loss: 1.4833215475082397, Accuracy: 0.5283203125
Batch: 18, Loss: 1.4767062664031982, Accuracy: 0.515625
Batch: 19, Loss: 1.498382568359375, Accuracy: 0.541015625
Batch: 20, Loss: 1.407951831817627, Accuracy: 0.5830078125
Batch: 21, Loss: 1.3650132417678833, Accuracy: 0.595703125
Batch: 22, Loss: 1.5590674877166748, Accuracy: 0.5302734375
Batch: 23, Loss: 1.3899363279342651, Accuracy: 0.5673828125
Batch: 24, Loss: 1.4712960720062256, Accuracy: 0.552734375
Batch: 25, Loss: 1.4061753749847412, Accuracy: 0.560546875
Batch: 26, Loss: 1.3355814218521118, Accuracy: 0.5947265625
Batch: 27, Loss: 1.39817476272583, Accuracy: 0.5595703125
Batch: 28, Loss: 1.4810981750488281, Accuracy: 0.5380859375
Batch: 29, Loss: 1.4897372722625732, Accuracy: 0.529296875
Batch: 30, Loss: 1.452688455581665, Accuracy: 0.5849609375
Batch: 31, Loss: 1.4123584032058716, Accuracy: 0.58984375
Batch: 32, Loss: 1.3513681888580322, Accuracy: 0.578125
Batch: 33, Loss: 1.589243769645691, Accuracy: 0.5146484375
Batch: 34, Loss: 1.6620314121246338, Accuracy: 0.515625
Batch: 35, Loss: 1.4695082902908325, Accuracy: 0.5419921875
Batch: 36, Loss: 1.4885897636413574, Accuracy: 0.5576171875
Batch: 37, Loss: 1.5250048637390137, Accuracy: 0.5478515625
Batch: 38, Loss: 1.4465041160583496, Accuracy: 0.529296875
Batch: 39, Loss: 1.5103340148925781, Accuracy: 0.53515625
Batch: 40, Loss: 1.5174095630645752, Accuracy: 0.564453125
Batch: 41, Loss: 1.5407111644744873, Accuracy: 0.55078125
Batch: 42, Loss: 1.2726463079452515, Accuracy: 0.6025390625
Batch: 43, Loss: 1.4452049732208252, Accuracy: 0.544921875
Batch: 44, Loss: 1.3875157833099365, Accuracy: 0.5458984375
Batch: 45, Loss: 1.2759044170379639, Accuracy: 0.578125
Batch: 46, Loss: 1.48648202419281, Accuracy: 0.560546875
Batch: 47, Loss: 1.4921698570251465, Accuracy: 0.56640625
Batch: 48, Loss: 1.4264416694641113, Accuracy: 0.5625
Batch: 49, Loss: 1.5721442699432373, Accuracy: 0.5302734375
Batch: 50, Loss: 1.5223102569580078, Accuracy: 0.53125
Batch: 51, Loss: 1.6271984577178955, Accuracy: 0.517578125
Batch: 52, Loss: 1.5589159727096558, Accuracy: 0.5390625
Batch: 53, Loss: 1.324134111404419, Accuracy: 0.5908203125
Batch: 54, Loss: 1.411881923675537, Accuracy: 0.5966796875
Batch: 55, Loss: 1.4215381145477295, Accuracy: 0.548828125
Batch: 56, Loss: 1.5486162900924683, Accuracy: 0.5341796875
Batch: 57, Loss: 1.4403555393218994, Accuracy: 0.587890625
Batch: 58, Loss: 1.5295438766479492, Accuracy: 0.552734375
Batch: 59, Loss: 1.3246818780899048, Accuracy: 0.6171875
Batch: 60, Loss: 1.3564410209655762, Accuracy: 0.5927734375
Batch: 61, Loss: 1.4473713636398315, Accuracy: 0.5625
Batch: 62, Loss: 1.472247838973999, Accuracy: 0.55078125
Batch: 63, Loss: 1.4535309076309204, Accuracy: 0.55078125
Batch: 64, Loss: 1.421520471572876, Accuracy: 0.5712890625
Batch: 65, Loss: 1.4507877826690674, Accuracy: 0.5537109375
Batch: 66, Loss: 1.3466825485229492, Accuracy: 0.587890625
Batch: 67, Loss: 1.5107803344726562, Accuracy: 0.55078125
Batch: 68, Loss: 1.5631186962127686, Accuracy: 0.5546875
Batch: 69, Loss: 1.438950777053833, Accuracy: 0.5712890625
Batch: 70, Loss: 1.4877798557281494, Accuracy: 0.56640625
Batch: 71, Loss: 1.4734795093536377, Accuracy: 0.556640625
Batch: 72, Loss: 1.3750927448272705, Accuracy: 0.5830078125
Batch: 73, Loss: 1.4467886686325073, Accuracy: 0.5712890625
Batch: 74, Loss: 1.3581739664077759, Accuracy: 0.58203125
Batch: 75, Loss: 1.309136152267456, Accuracy: 0.591796875
Batch: 76, Loss: 1.4663941860198975, Accuracy: 0.51953125
Batch: 77, Loss: 1.426903247833252, Accuracy: 0.5478515625
Batch: 78, Loss: 1.4160970449447632, Accuracy: 0.5859375
Batch: 79, Loss: 1.297263264656067, Accuracy: 0.626953125
Batch: 80, Loss: 1.3269457817077637, Accuracy: 0.578125
Batch: 81, Loss: 1.4837777614593506, Accuracy: 0.5078125
Batch: 82, Loss: 1.4276492595672607, Accuracy: 0.5390625
Batch: 83, Loss: 1.2826030254364014, Accuracy: 0.6083984375
Batch: 84, Loss: 1.3500659465789795, Accuracy: 0.607421875
Batch: 85, Loss: 1.3084348440170288, Accuracy: 0.6044921875
Batch: 86, Loss: 1.5587682723999023, Accuracy: 0.521484375
Batch: 87, Loss: 1.3405723571777344, Accuracy: 0.603515625
Batch: 88, Loss: 1.4732552766799927, Accuracy: 0.5478515625
Batch: 89, Loss: 1.450844407081604, Accuracy: 0.568359375
Batch: 90, Loss: 1.3585493564605713, Accuracy: 0.576171875
Batch: 91, Loss: 1.3772445917129517, Accuracy: 0.580078125
Batch: 92, Loss: 1.4597253799438477, Accuracy: 0.552734375
Batch: 93, Loss: 1.3501620292663574, Accuracy: 0.5869140625
Batch: 94, Loss: 1.3714752197265625, Accuracy: 0.5732421875
Batch: 95, Loss: 1.4197947978973389, Accuracy: 0.533203125
Batch: 96, Loss: 1.4070098400115967, Accuracy: 0.58984375
Batch: 97, Loss: 1.2536553144454956, Accuracy: 0.6142578125
Batch: 98, Loss: 1.316949486732483, Accuracy: 0.607421875
Batch: 99, Loss: 1.2734112739562988, Accuracy: 0.5986328125
Batch: 100, Loss: 1.3771429061889648, Accuracy: 0.568359375
Batch: 101, Loss: 1.4079564809799194, Accuracy: 0.5615234375
Batch: 102, Loss: 1.3202922344207764, Accuracy: 0.5927734375
Batch: 103, Loss: 1.4213051795959473, Accuracy: 0.58984375
Batch: 104, Loss: 1.3087505102157593, Accuracy: 0.5869140625
Batch: 105, Loss: 1.4437851905822754, Accuracy: 0.5439453125
Batch: 106, Loss: 1.4507358074188232, Accuracy: 0.55078125
Batch: 107, Loss: 1.5942182540893555, Accuracy: 0.5322265625
Batch: 108, Loss: 1.5344123840332031, Accuracy: 0.5302734375
Batch: 109, Loss: 1.5665581226348877, Accuracy: 0.5224609375
Batch: 110, Loss: 1.2840228080749512, Accuracy: 0.59375
Batch: 111, Loss: 1.4408574104309082, Accuracy: 0.5419921875
Batch: 112, Loss: 1.408968210220337, Accuracy: 0.5712890625
Batch: 113, Loss: 1.476760745048523, Accuracy: 0.5791015625
Batch: 114, Loss: 1.5356452465057373, Accuracy: 0.541015625
Batch: 115, Loss: 1.5639368295669556, Accuracy: 0.548828125
Batch: 116, Loss: 1.521661639213562, Accuracy: 0.5380859375
Batch: 117, Loss: 1.5473136901855469, Accuracy: 0.54296875
Batch: 118, Loss: 1.2586121559143066, Accuracy: 0.6220703125
Batch: 119, Loss: 1.3291521072387695, Accuracy: 0.6103515625
Batch: 120, Loss: 1.4832775592803955, Accuracy: 0.533203125
Batch: 121, Loss: 1.5106476545333862, Accuracy: 0.5380859375
Batch: 122, Loss: 1.3913147449493408, Accuracy: 0.58203125
Batch: 123, Loss: 1.365471363067627, Accuracy: 0.6083984375
Batch: 124, Loss: 1.4210381507873535, Accuracy: 0.568359375
Batch: 125, Loss: 1.5018786191940308, Accuracy: 0.541015625
Batch: 126, Loss: 1.4718554019927979, Accuracy: 0.5322265625
Batch: 127, Loss: 1.3325992822647095, Accuracy: 0.5966796875
Batch: 128, Loss: 1.5621159076690674, Accuracy: 0.5537109375
Batch: 129, Loss: 1.3702690601348877, Accuracy: 0.5810546875
Batch: 130, Loss: 1.658800482749939, Accuracy: 0.515625
Batch: 131, Loss: 1.4909231662750244, Accuracy: 0.5517578125
Batch: 132, Loss: 1.4771753549575806, Accuracy: 0.546875
Batch: 133, Loss: 1.3698689937591553, Accuracy: 0.5732421875
Batch: 134, Loss: 1.4186503887176514, Accuracy: 0.552734375
Batch: 135, Loss: 1.344779372215271, Accuracy: 0.607421875
Batch: 136, Loss: 1.376497745513916, Accuracy: 0.560546875
Batch: 137, Loss: 1.3153979778289795, Accuracy: 0.5556640625
Batch: 138, Loss: 1.2024996280670166, Accuracy: 0.609375
Batch: 139, Loss: 1.2687240839004517, Accuracy: 0.5966796875
Batch: 140, Loss: 1.3965723514556885, Accuracy: 0.568359375
